id	parts	triangles	materials	source	glb	runtime	source_sha256	runtime_sha256	glb_sha256
crystal-banner-pennant-frost	11	3788	5	source/crystal-banner-pennant-frost.blend	glb/crystal-banner-pennant-frost.glb	runtime/crystal-banner-pennant-frost.model.json	7b9b5c16071fe3ee9ebfc573071f2bdd80f52d0f7fc4e9462cf0705d8bf0682e	b9b468a8cb9d59eb7b3a4bf64e90316866745dcab27311810bd851a86b08a9db	e41f099276e0e6e8da9e506386223c82e445d0e82d080f07766a5ff3cf6248da
crystal-banner-pennant-radiance	11	3788	5	source/crystal-banner-pennant-radiance.blend	glb/crystal-banner-pennant-radiance.glb	runtime/crystal-banner-pennant-radiance.model.json	5ee262395066af420512c351f9f517c0fe246313591f6e03652b73d212468790	0b5e23b61a0442263cea67ed36eeea2848fee4e5411bba1a7dd2e51194bf7956	f9e681963591bd289371e460ecebd76cfe6acdb09c532e0743bc0580ed69258e
crystal-banner-pennant-seidr	11	3788	5	source/crystal-banner-pennant-seidr.blend	glb/crystal-banner-pennant-seidr.glb	runtime/crystal-banner-pennant-seidr.model.json	34f95f2f326e1739cf751fc61c22b63af30e467d4b9a56a3286fcdf333956926	a30631d5513181220677b9a92a284daa078dbf91cef013b491fbc53243407f1a	f5454dd196d071e97757743268ecd4230af63c6bdcd82f6917f301811bff0806
crystal-banner-pennant-spirit	11	3788	5	source/crystal-banner-pennant-spirit.blend	glb/crystal-banner-pennant-spirit.glb	runtime/crystal-banner-pennant-spirit.model.json	e79c203e5aa87c522dd2d31ab6a57d548d0ee6a058cec6b9e4a955dcca447e01	fd239ffb194665323d31e4d9e70edc56dc2383436d653611b05556da0ce0fa98	9f9851331c9896c29251df50c6c7a823b698cfbf5b22b9408e55c5ac8271b221
crystal-banner-pennant-storm	11	3788	5	source/crystal-banner-pennant-storm.blend	glb/crystal-banner-pennant-storm.glb	runtime/crystal-banner-pennant-storm.model.json	57cd589a6597a2d0db7b5a550d70667de6f9eba0e2cb4be5cadb64f4bd0362dc	8bcc8c6a209e7088df7e63037872aec5f322bc5bb49b2df5ac00e5b26ba6abcd	a55199e7d7d230fe6615b8556a16e5ee93429c619dc536c682246e0e6a4f32e9
crystal-banner-pennant-venom	11	3788	5	source/crystal-banner-pennant-venom.blend	glb/crystal-banner-pennant-venom.glb	runtime/crystal-banner-pennant-venom.model.json	1132e92ba7dbd44d039bb9c47f83a8902a28719b05cf752836456109060d8e0e	93f3884d283487405ee954e53f655345da9950fbb0564e28721897aa56fd9fd4	0831de6a8dadf6cf870ca359cb807e2768e9b3d7126dd36367238911cf656d45
crystal-banner-standard-earth	8	2348	5	source/crystal-banner-standard-earth.blend	glb/crystal-banner-standard-earth.glb	runtime/crystal-banner-standard-earth.model.json	a8a79237316b89fc566729e73c5d3e3e35d854943b23067c2b3341c8660d9ef1	592ce9e67b8b8b982fb3dd5bacd9d61dbafbf626248317566a5a496f8218fa7e	030a37afd8ae0384afac2b6037d956ab8362901057e9cff6d7f02ce67dae0833
crystal-banner-standard-fire	8	2348	5	source/crystal-banner-standard-fire.blend	glb/crystal-banner-standard-fire.glb	runtime/crystal-banner-standard-fire.model.json	65b7493b891f2c56f244d1391507e32cdf588069d3bcecdacdae0bd442660e6a	fe943203adbfa2fe78639c767d85dddcc301edf3c71b4d01492e8aab6af97411	ab6cb07f717023551414555b1d682a2c99a17616cfb40539f9afe0f9ba7c616f
crystal-banner-standard-frost	8	2348	5	source/crystal-banner-standard-frost.blend	glb/crystal-banner-standard-frost.glb	runtime/crystal-banner-standard-frost.model.json	ff7e5d8edc03c9eb412fd3c97a94e3ca564141dc6a299cf38498459b5d214537	07045d5327765a037dc77dc2eee547713e87eed43f6e6473e3929f6ba8d37e20	4732d3d281d35cbf698b2483c45d538ecd440d5d1a0a8dbc5e0491315f817849
crystal-banner-standard-radiance	8	2348	5	source/crystal-banner-standard-radiance.blend	glb/crystal-banner-standard-radiance.glb	runtime/crystal-banner-standard-radiance.model.json	2d458475707154f131216506c9c78221038d1f58cc29806c2c7eac6c71c7788d	8fb0e6ec0d6697a5f9bb71684cf93230d0cf4e4f0d0df946456e76abb61ce16b	30292213db6d2050dddb20f0d9149db38d03fd614d7d4aaca2a0f759c6012465
crystal-banner-standard-seidr	8	2348	5	source/crystal-banner-standard-seidr.blend	glb/crystal-banner-standard-seidr.glb	runtime/crystal-banner-standard-seidr.model.json	b844105795f662ec19c432a2b4907dc152f00d315643e6d5542da942030f975d	57cf91bb28f5ef26187fce8dc762afe148e97a885969c4a4166b433bc8b8ba18	6924836fc60fd6cd7098a255ba9a82227b8531043d2e14d90ae64b6fba936f77
crystal-banner-standard-spirit	8	2348	5	source/crystal-banner-standard-spirit.blend	glb/crystal-banner-standard-spirit.glb	runtime/crystal-banner-standard-spirit.model.json	7787bab79690e619e89ecb6195303a8673024282948ffef01651cf89fad61b3a	fb90ac73bc1e6ba84796d8953d286a668dec032a1998132c598f8a37c18b8e77	5f075a757a166a0e4897b4cd00ca7797b143b223a91667fa6b60889858b3a77e
crystal-banner-standard-storm	8	2348	5	source/crystal-banner-standard-storm.blend	glb/crystal-banner-standard-storm.glb	runtime/crystal-banner-standard-storm.model.json	f86094583bd3bb36342c8a166da53b5757b9ffb787c498ea68492c0f0e153ec5	0da64c39f485d14c4bc6658d382ed8a0ba594b9b36797aeabf7f96cc39d683a3	dd4757b9f0d91707e56a7d55f5e72f5d7872aefa06c9846e5f89ab498e061a4f
crystal-banner-standard-venom	8	2348	5	source/crystal-banner-standard-venom.blend	glb/crystal-banner-standard-venom.glb	runtime/crystal-banner-standard-venom.model.json	e5ff1b7295486a3d2cf29515637acc1449bf00642b6ed140d680e12fff58c6b0	234dbab2634c31d2f584c7183e916c43ab049c6a144062d31b40fee63b6a029d	0b31d8568568254c9ed6d22d668c4635e4e71662b85eb98c0ac23189e74e9a8b
crystal-banner-swallowtail-earth	10	3384	5	source/crystal-banner-swallowtail-earth.blend	glb/crystal-banner-swallowtail-earth.glb	runtime/crystal-banner-swallowtail-earth.model.json	f675f57ab5188fe1e52c4efee75917b9a18833e901e4616828c26aca9b390e33	62b5f52b810de0d276db0175ee2343207c12e0a34d354547229fe9c28dd7771b	19e82fab0d1b7285b346cffb4ef509c794f52b63770338eb407000e6ec298cc6
crystal-banner-swallowtail-fire	10	3384	5	source/crystal-banner-swallowtail-fire.blend	glb/crystal-banner-swallowtail-fire.glb	runtime/crystal-banner-swallowtail-fire.model.json	92c21ef8dd9d791765aeac1aab1a9fcdf07d0bb54bfd7a5d61842083e30f7136	318ac79616fefc88642635b01c198646b3ff1d5663ad827e6cd0c630816f9ba8	ca7665fe30d76fc72b47cfb75674332477b6c1abd595fab0caa55336ec149136
crystal-banner-swallowtail-frost	10	3384	5	source/crystal-banner-swallowtail-frost.blend	glb/crystal-banner-swallowtail-frost.glb	runtime/crystal-banner-swallowtail-frost.model.json	e3ea3a5b4fa8a79bfd4942a9fa9eced96c0ce3b7fafc5fc25e23f2068a66246b	989a8f06b73c67a8b3a9cbddddf1ad097f85eef13c269687b1adc369757d44e3	f06165791c642094d8a62af6908e4402d498d3f1b9b4ba5370553136bf04c638
crystal-banner-swallowtail-radiance	10	3384	5	source/crystal-banner-swallowtail-radiance.blend	glb/crystal-banner-swallowtail-radiance.glb	runtime/crystal-banner-swallowtail-radiance.model.json	f0ccdb6ba7d880fc1ad01d80fd7fcbbcf6f66ccd47794b2a0929bf99149a5544	2eedc72e353cccfe74274be76ffaf2137d68b4117d17ce239cd10f29869a67b4	2056547bd38f71fd8a632510a4d18457214649edf3d2c150177ad0f0b83c2869
crystal-banner-swallowtail-seidr	10	3384	5	source/crystal-banner-swallowtail-seidr.blend	glb/crystal-banner-swallowtail-seidr.glb	runtime/crystal-banner-swallowtail-seidr.model.json	cdfb91504275209c8a32ed948d63287ed595641c41be302e3e6e6d1dfeb2f4ee	501de6aebc715e6a8121c126fc2476fcebdb0647dd0bb8e4cd57698a25168df0	2d5fe41131d789168835a0bede643ac2f28898b14ee9cafde904d554258ad82f
crystal-banner-swallowtail-spirit	10	3384	5	source/crystal-banner-swallowtail-spirit.blend	glb/crystal-banner-swallowtail-spirit.glb	runtime/crystal-banner-swallowtail-spirit.model.json	a0c68a8eb217b865beafaf7ad009eaad5a83ad9b1e1ed83d0837844572ef6f2d	71527f065bf330cae7dd9c89996e27d95460831c1599e98337aaef25b4cbd3ed	dba7fa1c6af8c6fb816291983826a8c674b545633d9783eb5ca5a524f963ed46
crystal-banner-swallowtail-storm	10	3384	5	source/crystal-banner-swallowtail-storm.blend	glb/crystal-banner-swallowtail-storm.glb	runtime/crystal-banner-swallowtail-storm.model.json	3509a526b8873fa1bf4f551b1c0b2cce858ca9c1a6e5653e04c79f38f8da198c	3dcde7a938526a5bd133116bb7728600c223fbb474eebf965c1483d7aa63ff68	dfae95afaf2466196894e416468ce9926aa765f3f54b2c113ef028fd0e70b176
crystal-banner-swallowtail-venom	10	3384	5	source/crystal-banner-swallowtail-venom.blend	glb/crystal-banner-swallowtail-venom.glb	runtime/crystal-banner-swallowtail-venom.model.json	075af07b6faadaa6182f01d27a20ad397dcdacb84b228bee31aa1718359b00c8	16a0fec72a357b2d21429f9033981a364c5a8ad15e76d68d50b5c59ec2b3a033	0d5090888cc59d8835285a5290b63b2c1c2735a7bda0cb24d58c1d03ffdc5743
crystal-bed-earth	16	2304	4	source/crystal-bed-earth.blend	glb/crystal-bed-earth.glb	runtime/crystal-bed-earth.model.json	6b411ef3745883a446ff9b78164b6c7363d4dcafcc1286973aa3651e97ca08cf	843b614796053f28f83ba6ae965c297b4a1aafeeb1520220a5f8546b1f11ac88	e74f38935c5182a7871a483a92b2c97b4a87253e8cc20fbaf367dcdff4628b8f
crystal-bed-fire	16	2304	4	source/crystal-bed-fire.blend	glb/crystal-bed-fire.glb	runtime/crystal-bed-fire.model.json	0cccd4e8cb1a0e3e007b4e497ada3d1513da14dbb6407b6d362624e9811b083d	68ac638ef704e3868f17f504380052ecbbe42998180a60e1d3b7af28e20caf01	4dc15bf7076a6afed409a232506c7f641b7eb8eae0df44d711ab5849d11340a9
crystal-bed-frost	16	2304	4	source/crystal-bed-frost.blend	glb/crystal-bed-frost.glb	runtime/crystal-bed-frost.model.json	3625f6bfb9751b547402552706985e366ace0a26ee6f4761e4420fcb371d5028	ac95abfd85f9267ee8b13b2b491fefee0b8121d2c98ad714dc495bd0558b7ab7	38def33e410c727a3b14976d5725dbb944e62db977e64502057a72a2ffd0309b
crystal-bed-radiance	16	2304	4	source/crystal-bed-radiance.blend	glb/crystal-bed-radiance.glb	runtime/crystal-bed-radiance.model.json	5468609edd98d8301196f6485af42aa54a0d8d5844be3e308093eec1039e16dc	624ae6d5acc9f11de22b14d41ac8ff04b168655f57b80e94f67c4b4a88f9e062	3586e9889078887d464781664841957b3231fec1fbe4285a629d890f60d8e908
crystal-bed-seidr	16	2304	4	source/crystal-bed-seidr.blend	glb/crystal-bed-seidr.glb	runtime/crystal-bed-seidr.model.json	34028d8d4f4adcb69131fa435cb096a0bd8b83a22455ed338d60ff73341932ef	048502b10627581ab99080fc465df3483dedac8f208e71675e4b8222d6b62cb7	0d181773bf62516f8124476088a7bfa261da0d9ee7f75e0cc5286b8068a7d89f
crystal-bed-spirit	16	2304	4	source/crystal-bed-spirit.blend	glb/crystal-bed-spirit.glb	runtime/crystal-bed-spirit.model.json	de08cce830baeac7fdda427b326362c239b5f055c263dc7f0bcac87e3ee9c5e0	d1fbd178ebeb8668a1b2f5ae000d13828d4814f2fed573f8e76193a9e759f112	c5adcebdce9d1f0245eb5e1ae6abe972827099b9099b8ccfb25212efcd22170a
crystal-bed-storm	16	2304	4	source/crystal-bed-storm.blend	glb/crystal-bed-storm.glb	runtime/crystal-bed-storm.model.json	7afc8f0a4d7c3d755f04418e4df48c579077b25851448bdf81592dcd4b3dd5ba	58b1c84e1c9921d158a6f5d024ab3d4deced65508ab2e8e5a3c758a6eb3c1d2e	4500c4267dd9f51400892e7ce28d576c2595fa11da7e29f65c3ad3cfa31dca44
crystal-bed-venom	16	2304	4	source/crystal-bed-venom.blend	glb/crystal-bed-venom.glb	runtime/crystal-bed-venom.model.json	9f3be10ebf495f921b2ad7a9a1eda372e0973fd3bdfdfe5cff270e66bc26288c	ae102c99cd98721b755df71004c682610be810a1597a6860ff7bd69a5a3cc874	74b3afef017fe79b7f21f2dd74971d544500a4b0cb2907df34fc8f5fdbf3e73a
crystal-brazier	20	2624	5	source/crystal-brazier.blend	glb/crystal-brazier.glb	runtime/crystal-brazier.model.json	df338737bdebefd01643acb1fb521c6d7e51097feb2d964a8fd9b615b208667e	bffae9e26463b322ff6252b67986bc7dfa5f729b94600a4315ddc3ad0efdee86	97f910d9b5ddbcdf8cc459a03f03514e1f759148b68070087c641731da470e22
crystal-enchanting-dais	62	8208	12	source/crystal-enchanting-dais.blend	glb/crystal-enchanting-dais.glb	runtime/crystal-enchanting-dais.model.json	f28023f75da412131ec5c865cb62bf95fa2f98b1ae7fceba598d895166bc0f5c	d99806b612fe02126ed00fad24d832dd765ec8860e6263526c3309667d5dfc74	0219c3934451b6f1fef618149f7a67709e136146cc1d024e0c53f2ccaa92e0ae
crystal-lantern	20	2552	3	source/crystal-lantern.blend	glb/crystal-lantern.glb	runtime/crystal-lantern.model.json	c9910b2d7ec958ce3cb12e33a2a4382552fe7354119f023688f4ce647dc605c5	7d4c527d947277a5d5142c392d8bbe3332c406c8046624d0bc37c8c83061dc0f	7e6efef2248476d1d5f555775e22e175d732d8e9b881d02988ac457ddf265df9
crystal-sentinel	44	6136	4	source/crystal-sentinel.blend	glb/crystal-sentinel.glb	runtime/crystal-sentinel.model.json	f75befae8b8bc1eeceee8805c4a02ea7aeb0d9c5ac970078325c0ab6cbbc3942	b3460e8ae4637a089e8f6de84b595b22c24012cef602e37a7e7b811e7679e331	ac04987b508a9e6746ebd6bd89f0b3c9a11d394a294c9f522fbd922f438ec646
crystal-wardstone	48	5732	6	source/crystal-wardstone.blend	glb/crystal-wardstone.glb	runtime/crystal-wardstone.model.json	3078bc01cd6c9f96653ef869507d0bfc3863540156f935d69546e17004d5d529	f7ad7de4c3d75d9768b994a570bf529757d68ebd7f641a1183b965ab64ef8bda	c10492d2fd54ea8671dd3f6ebbd0551a6a3490f523bb52a3d70e8b5ccbeaf762
crystal-weapon-atgeir	8	1328	6	source/crystal-weapon-atgeir.blend	glb/crystal-weapon-atgeir.glb	runtime/crystal-weapon-atgeir.model.json	c6b80c3894adb736262ab6507bd61863cfe6b8f10c2a870f3ae37a5f789cee3c	7e3a2bc1fca6d7f68d10b4cf8178b580f84724c6062cf1d897a61f51d360bc96	a72154aeab84299383d62d9cab2585a6a4007ac71091fa68931f131ecf6e545a
crystal-weapon-axe	6	1340	5	source/crystal-weapon-axe.blend	glb/crystal-weapon-axe.glb	runtime/crystal-weapon-axe.model.json	1e7e6aebc246aaaa1198a9dfbb77df18c67b872dd33c391891801e26308a4d1d	1d737f9c11f66ef86a5f5c5ef60dd0b81aa35bdc8a7267de96edc3fe645fadf9	be2933ecd1f216710c337e5b75e0d00cd306f6678e2504be94618df162ff4fd7
crystal-weapon-battleaxe	10	2120	6	source/crystal-weapon-battleaxe.blend	glb/crystal-weapon-battleaxe.glb	runtime/crystal-weapon-battleaxe.model.json	02be38e2e08fc9b1cd16258d737187475eb878ebc1be367a35b9421e0d3208f6	a50a5575460a66c5062bec03d5fd52c0e9ad55ae4779f8d1ba2efd1d7812bbf2	5de69ecc97becc96ec8a9df40dd7bbf118e13539ee3c0171c5d1fae34ba21ddc
crystal-weapon-bow	12	1296	8	source/crystal-weapon-bow.blend	glb/crystal-weapon-bow.glb	runtime/crystal-weapon-bow.model.json	f4cd37ca71dae14aa5e5f20e31596c256ac84f9d34dde4e16abd25adbf25fd71	4ce89312e3316b1b8877fe0b9f528c46d6837ebcd57be027d49f5db82ce604a4	bda7ea376ef23e5710e9007914c65bf1d78f636e63c2a8d018024918b659a19d
crystal-weapon-crossbow	9	1116	7	source/crystal-weapon-crossbow.blend	glb/crystal-weapon-crossbow.glb	runtime/crystal-weapon-crossbow.model.json	a806d9a073c4300b60f4970b768419fe58a7c1091080aaf00c3d4d6012a84bd7	6b88062b25046b5f57e9dacfec722a088068b6974a37d9cca9150197a5e73e34	107dfb7f0bfab98e0a52fdb40de28f769de4cc15eadd958f5e285c291b948877
crystal-weapon-greatsword	8	1228	8	source/crystal-weapon-greatsword.blend	glb/crystal-weapon-greatsword.glb	runtime/crystal-weapon-greatsword.model.json	14ff598bb9328a5ac2e74524f73fa8d09b53b114353392cc518ae5d45427aec0	958ce0bbf7bb1d5ceb99db4b19555071ba54759c0a87b3905c4698fa6c88b553	ca573fadd5a1c30e20a876a47c497b9d8a77064dd4f2ec0c7005f38cdfbb0911
crystal-weapon-knife	5	760	5	source/crystal-weapon-knife.blend	glb/crystal-weapon-knife.glb	runtime/crystal-weapon-knife.model.json	7e96e9dff0bde30c70f76db4d5ff608eca34784a66c12c61fda454b63305843d	8fdd73c919c8203ba599c9bdbe88e9e66f3433b195010ced082a3ce68cf4e9f6	57de22362a84efc9f3da1b1ab5bbd64b4af9829f6522774f182ac1dfdfa762f4
crystal-weapon-mace	10	1792	7	source/crystal-weapon-mace.blend	glb/crystal-weapon-mace.glb	runtime/crystal-weapon-mace.model.json	29d59d2b79b78b3335246afa52765a80c5783acbcc06774a903448d47e407604	854f696d51907681e6b44519379f78c20626faef12669c6737b24598b2cf27dc	e055c82b38993ec4b14ff8f21e1fcab3593dbf6ae51fbbec8415fb87d8032f99
crystal-weapon-spear	5	1004	5	source/crystal-weapon-spear.blend	glb/crystal-weapon-spear.glb	runtime/crystal-weapon-spear.model.json	03b469ecc14c8232b9b47e91cb895e213ea5ec42334b225371d8467c661a7a9a	62edb8fd77e5dd026dde31119b063abac08fd73c8657ca0de3befbd91ab26bcf	17ab0af2b3ba52190117e6924b51f9cafef549d4451ed078543bf1eba5f86061
crystal-weapon-sword	6	1032	5	source/crystal-weapon-sword.blend	glb/crystal-weapon-sword.glb	runtime/crystal-weapon-sword.model.json	b11b970aea2c5c2e9f53348793d91ab9786c99abdc303404bbf948926649dba1	948da91840697557775787817aa0cf11f97b27aaabef596b6e2b1ea84e7d2cdd	4ecb04fbd67d13f1048e82307f40c519261dbf894da20d786fc28ac0082d4141
crystalline-ice-box	27	3528	5	source/crystalline-ice-box.blend	glb/crystalline-ice-box.glb	runtime/crystalline-ice-box.model.json	a9ad088e11df8d570b451e4c71570cd9ebbd79cce872beb992df5f3f92221de8	61877cfc0e2bd9416509a8e106092fbab3988572acd33df8d47da3a61ac71779	ba92c1727b684aed4861cc65989b896ed3ae155d2105905f8a6fbcd1d94d74db
dark-throne	28	880	4	source/dark-throne.blend	glb/dark-throne.glb	runtime/dark-throne.model.json	7210e24f54c9e33437fe99a98dd6c42a3c305c6753feecb0b9a35d55af0cc56f	c8f5de01f005296f4b2ec04da3a94c22ed634f70eada6c87c0c6a02fe08eba2b	7831bdc7fdf9e7751f2765c6ed1e0a8a50fb60ca62b620f99b950250868b0aca
decor-crystal-coat-rack	17	2576	7	source/decor-crystal-coat-rack.blend	glb/decor-crystal-coat-rack.glb	runtime/decor-crystal-coat-rack.model.json	cfb1f2e05e8cb7bfe9a0019726831e4f2e6584fd8ffc77b0bd83be7ba7a4a0e2	ab1933d2173c79d97b34a8cb2ffc094b5f18c30fa4b7342b0656bb3e7655606b	3e3d1f0d0ca33975f150a6abde4f5286aeb0ea624116ac32a294b06a3e32d372
decor-crystal-end-table	8	1376	5	source/decor-crystal-end-table.blend	glb/decor-crystal-end-table.glb	runtime/decor-crystal-end-table.model.json	9da9c7a1aa20bedb81a919da3fde34ba10db3c218c139ec36f8587deaf3799b2	3f53c7ccfbd405b8a3f230ae46e4d389e4427193f3787ea65d4fef866a96a289	37e5b765eb84ef7be855a91b6cb49613974f2d5d692151694ecb731c341f6320
